Year,State,SO2,SO2_diff
01-01-2016,Andhra Pradesh,6.76,-0.12
01-01-2016,Assam,7.391304348,0.6185770750000001
01-01-2016,Bihar,4.5,0.5
01-01-2016,Chandigarh,2,0
01-01-2016,Chattisgarh,9.625,-0.5
01-01-2016,Dadra & Nagar Haveli,21,5
01-01-2016,Daman & Diu,19,5
01-01-2016,Delhi,6.888888889,1.5555555560000007
01-01-2016,Goa,5.222222222,0.751633987
01-01-2016,Gujarat,13.57142857,0.11688312000000067
01-01-2016,Himachal Pradesh,2.318181818,0.045454545
01-01-2016,Jammu & Kashmir,3.333333333,0
01-01-2016,Jharkhand,21.8,1.3000000000000007
01-01-2016,Karnataka,3.423076923,-2.206552707
01-01-2016,Kerala,3.791666667,-0.291666666
01-01-2016,Madhya Pradesh,10.63888889,-0.26736111
01-01-2016,Maharashtra,17.14925373,1.6567164200000022
01-01-2016,Mizoram,2,0
01-01-2016,Puducherry,9,-0.333333333
01-01-2016,Punjab,8.125,-0.50462963
01-01-2016,Rajasthan,7.233333333,0.32857142800000005
01-01-2016,Tamilnadu,10.74193548,-0.12903226
01-01-2016,Telangana,5.75,0.4772727269999999
01-01-2016,West Bengal,9.277777778,1.9027777780000008
01-01-2017,Andhra Pradesh,5,-1.76
01-01-2017,Assam,6.695652174,-0.695652174
01-01-2017,Bihar,9.25,4.75
01-01-2017,Chandigarh,6.538461538,4.538461538
01-01-2017,Dadra & Nagar Haveli,15.66666667,-5.33333333
01-01-2017,Daman & Diu,14.33333333,-4.66666667
01-01-2017,Delhi,7.333333333,0.4444444439999993
01-01-2017,Goa,7.111111111,1.8888888889999995
01-01-2017,Gujarat,14.70833333,1.1369047600000002
01-01-2017,Haryana,9.5,-6
01-01-2017,Himachal Pradesh,2.24,-0.078181818
01-01-2017,Jammu & Kashmir,4,0.6666666669999999
01-01-2017,Jharkhand,21.5,-0.3
01-01-2017,Karnataka,3,-0.423076923
01-01-2017,Kerala,3.75,-0.041666667
01-01-2017,Madhya Pradesh,11.05128205,0.4123931599999988
01-01-2017,Maharashtra,15.42647059,-1.72278314
01-01-2017,Meghalaya,5.2,0.3250000000000002
01-01-2017,Mizoram,2,0
01-01-2017,Nagaland,2,0
01-01-2017,Odisha,6.432432432,0.23243243199999952
01-01-2017,Puducherry,6.5,-2.5
01-01-2017,Punjab,8.481481481,0.35648148099999943
01-01-2017,Rajasthan,7.694444444,0.46111111100000013
01-01-2017,Sikkim,6.125,-5.76388889
01-01-2017,Tamilnadu,10.16666667,-0.57526881
01-01-2017,Telangana,6.2,0.4500000000000002
01-01-2017,Uttar Pradesh,10.61538462,-0.06386066
01-01-2017,Uttarakhand,24.6,-1.2
01-01-2017,West Bengal,6.973333333,-2.304444445
01-01-2018,Andhra Pradesh,6.463768116,1.4637681159999998
01-01-2018,Assam,6.652173913,-0.043478261
01-01-2018,Bihar,11,1.75
01-01-2018,Chandigarh,2,-4.538461538
01-01-2018,Chattisgarh,9.444444444,-0.180555556
01-01-2018,Dadra & Nagar Haveli,25.66666667,10.000000000000002
01-01-2018,Daman & Diu,24,9.66666667
01-01-2018,Delhi,6,-1.333333333
01-01-2018,Goa,7.5,0.3888888890000004
01-01-2018,Gujarat,17.95833333,3.2499999999999982
01-01-2018,Haryana,10,0.5
01-01-2018,Himachal Pradesh,2.166666667,-0.073333333
01-01-2018,Jammu & Kashmir,4,0
01-01-2018,Jharkhand,21.3,-0.2
01-01-2018,Karnataka,3.153846154,0.153846154
01-01-2018,Kerala,3.625,-0.125
01-01-2018,Madhya Pradesh,10.92307692,-0.12820513
01-01-2018,Maharashtra,15.13636364,-0.29010695
01-01-2018,Meghalaya,5.2,0
01-01-2018,Mizoram,2,0
01-01-2018,Nagaland,2,0
01-01-2018,Odisha,6.5,0.067567568
01-01-2018,Puducherry,4,-2.5
01-01-2018,Punjab,7.044444444,-1.437037037
01-01-2018,Rajasthan,8.461538462,0.7670940179999999
01-01-2018,Sikkim,6.333333333,0.20833333299999968
01-01-2018,Tamilnadu,10.80645161,0.6397849400000002
01-01-2018,Telangana,6.56,0.35999999999999943
01-01-2018,Tripura,11.5,-11.5
01-01-2018,Uttar Pradesh,11.06060606,0.4452214399999992
01-01-2018,Uttarakhand,19,-5.6
01-01-2018,West Bengal,7.660714286,0.6873809529999999
01-01-2019,Andhra Pradesh,6.13888,-0.324888116
01-01-2019,Arunachal Pradesh,3,0
01-01-2019,Assam,6.5652,-0.086973913
01-01-2019,Bihar,9.75,-1.25
01-01-2019,Chattisgarh,9,-0.444444444
01-01-2019,Delhi,4.6667,-1.3333
01-01-2019,Goa,9.05882,1.5588200000000008
01-01-2019,Gujarat,20.5,2.5416666700000015
01-01-2019,Himachal Pradesh,2.1904,0.023733333000000023
01-01-2019,Jharkhand,21.6,0.3000000000000007
01-01-2019,Karnataka,4.518,1.3641538459999998
01-01-2019,Kerala,3.321,-0.304
01-01-2019,Madhya Pradesh,11.05,0.12692308000000097
01-01-2019,Maharashtra,14.75,-0.38636364
01-01-2019,Manipur,9,-1
01-01-2019,Meghalaya,4.6,-0.6
01-01-2019,Mizoram,2,0
01-01-2019,Nagaland,2,0
01-01-2019,Odisha,6.405,-0.095
01-01-2019,Puducherry,3.333,-0.667
01-01-2019,Punjab,7.77,0.7255555559999998
01-01-2019,Rajasthan,8.974,0.5124615380000002
01-01-2019,Sikkim,5.75,-0.583333333
01-01-2019,Tamilnadu,10.193,-0.61345161
01-01-2019,Telangana,6.44,-0.12
01-01-2019,Tripura,4,-7.5
01-01-2019,Uttar Pradesh,11.064,0.00339394
01-01-2019,Uttarakhand,9,-10
01-01-2019,West Bengal,8.592,0.9312857140000004
01-01-2020,Andhra Pradesh,6.12,-0.01888
01-01-2020,Assam,5.5833,-0.9819
01-01-2020,Chandigarh,2,0
01-01-2020,Chattisgarh,7.6,-1.4
01-01-2020,"Dadra & Nagar Haveli and Daman & Diu
",8.69,-12.31
01-01-2020,Goa,7,-2.05882
01-01-2020,Gujarat,10.1944,-10.3056
01-01-2020,Jammu & Kashmir,11.866,7.866
01-01-2020,Karnataka,3.5,-1.018
01-01-2020,Kerala,2.37,-0.951
01-01-2020,Madhya Pradesh,11.171,0.12099999999999866
01-01-2020,Maharashtra,13.036,-1.714
01-01-2020,Manipur,5,-4
01-01-2020,Meghalaya,4.6,0
01-01-2020,Mizoram,2,0
01-01-2020,Nagaland,2,0
01-01-2020,Odisha,5.774,-0.631
01-01-2020,Puducherry,7.136,3.803
01-01-2020,Rajasthan,8.81,-0.164
01-01-2020,Sikkim,5.125,-0.625
01-01-2020,Tamilnadu,10.0357,-0.1573
01-01-2020,Telangana,5.545454,-0.894546
01-01-2020,Tripura,6,2
01-01-2020,Uttar Pradesh,10.417,-0.647
01-01-2020,Uttarakhand,16.25,7.25
01-01-2020,West Bengal,8.3037,-0.2883
01-01-2021,Andhra Pradesh,7.31,1.1899999999999995
01-01-2021,Arunachal Pradesh,15,12
01-01-2021,Assam,7.38,1.7966999999999995
01-01-2021,Bihar,7.5,-2.25
01-01-2021,Chattisgarh,9.2,1.5999999999999996
01-01-2021,Goa,6.46,-0.54
01-01-2021,Gujarat,16.08,5.885599999999998
01-01-2021,Haryana,12.35,2.3499999999999996
01-01-2021,Himachal Pradesh,2.19,-0.0004
01-01-2021,Jharkhand,19.75,-1.85
01-01-2021,Karnataka,11.18,7.68
01-01-2021,Kerala,5,2.63
01-01-2021,Madhya Pradesh,12.25,1.0790000000000006
01-01-2021,Maharashtra,14.81,1.774000000000001
01-01-2021,Manipur,6,1
01-01-2021,Meghalaya,6.17,1.5700000000000003
01-01-2021,Mizoram,2,0
01-01-2021,Nagaland,11,9
01-01-2021,Odisha,8.71,2.936000000000001
01-01-2021,Punjab,7.38,-0.39
01-01-2021,Rajasthan,11.45,2.639999999999999
01-01-2021,Sikkim,5.63,0.5049999999999999
01-01-2021,Tamilnadu,9.33,-0.7057
01-01-2021,Telangana,6.55,1.0045459999999995
01-01-2021,Tripura,19,13
01-01-2021,Uttar Pradesh,12.65,2.2330000000000005
01-01-2021,Uttarakhand,16.33,0.08
01-01-2021,West Bengal,7.04,-1.2637
01-01-2022,Andhra Pradesh,6.73,-0.58
01-01-2022,Arunachal Pradesh,15,0
01-01-2022,Assam,6.77,-0.61
01-01-2022,Bihar,8,0.5
01-01-2022,Chandigarh ,7,1
01-01-2022,Chattisgarh,10.2,1
01-01-2022,Dadara & Nagar Haveli and Daman & Diu ,17.25,2.25
01-01-2022,Delhi ,9,-1
01-01-2022,Goa,5,-1.46
01-01-2022,Gujarat,19.11,3.030000000000001
01-01-2022,Haryana,12.08,-0.27
01-01-2022,Himachal Pradesh,3.09,0.8999999999999999
01-01-2022,Jammu & Kashmir ,8.33,2.33
01-01-2022,Jharkhand,21.43,1.6799999999999997
01-01-2022,Karnataka,13.2,2.0199999999999996
01-01-2022,Kerala,3.56,-1.44
01-01-2022,Madhya Pradesh,13.07,0.8200000000000003
01-01-2022,Maharashtra,16.47,1.6599999999999984
01-01-2022,Manipur,51,45
01-01-2022,Meghalaya,7.57,1.4000000000000004
01-01-2022,Mizoram,2,0
01-01-2022,Nagaland,21.5,10.5
01-01-2022,Odisha,8.61,-0.1
01-01-2022,Pondicherry ,5.5,1
01-01-2022,Punjab,7.59,0.20999999999999996
01-01-2022,Rajasthan,11.29,-0.16
01-01-2022,Sikkim,5.14,-0.49
01-01-2022,Tamilnadu,15.54,6.209999999999999
01-01-2022,Telangana,7.88,1.33
01-01-2022,Tripura,31,12
01-01-2022,Uttar Pradesh,15.02,2.369999999999999
01-01-2022,Uttarakhand,15,-1.33
01-01-2022,West Bengal,7.82,0.7800000000000002
01-01-2023,Andhra Pradesh,8.090909,1.3609089999999995
01-01-2023,Assam,10.5,3.7300000000000004
01-01-2023,Bihar,11.954545,3.9545449999999995
01-01-2023,Chandigarh ,6,-1
01-01-2023,Chattisgarh,10,-0.2
01-01-2023,Delhi ,8,-1
01-01-2023,Goa,3,-2
01-01-2023,Gujarat,14.25,-4.86
01-01-2023,Haryana,12.153846,0.073846
01-01-2023,Himachal Pradesh,4,0.9100000000000001
01-01-2023,Jammu & Kashmir ,11,2.67
01-01-2023,Jharkhand,24.75,3.3200000000000003
01-01-2023,Karnataka,15.25,2.0500000000000007
01-01-2023,Kerala,5,1.44
01-01-2023,Madhya Pradesh,13,-0.07
01-01-2023,Maharashtra,14.684211,-1.785789
01-01-2023,Manipur,48,-3
01-01-2023,Meghalaya,9.125,1.5549999999999997
01-01-2023,Mizoram,2,0
01-01-2023,Nagaland,14.5,-7
01-01-2023,Odisha,10.5,1.8900000000000006
01-01-2023,Pondicherry ,7,1.5
01-01-2023,Punjab,7,-0.59
01-01-2023,Rajasthan,7,-4.29
01-01-2023,Sikkim,8.833333,3.693333
01-01-2023,Tamilnadu,14,-1.54
01-01-2023,Telangana,13,5.12
01-01-2023,Tripura,28,-3
01-01-2023,Uttar Pradesh,16,0.9800000000000004
01-01-2023,Uttarakhand,6.333333,-8.666667
01-01-2023,West Bengal,5,-2.82
